
Mode  Length LastWriteTime         Name
----  ------ -------------         ----
d----        6/17/2026 3:23:37 PM  _archive
d----        6/16/2026 2:08:14 AM  _quarantine
d----        6/10/2026 10:19:08 AM _repair_backup_20260607-141755
d----        6/10/2026 10:19:08 AM _repair_backup_20260607-141833
d----        6/14/2026 9:42:25 PM  .backup
d----        6/11/2026 11:12:29 PM .data
d--h-        6/19/2026 10:30:04 AM .git
d----        6/19/2026 10:15:13 AM .import_linter_cache
d----        6/18/2026 11:47:43 PM .pytest_cache
d----        6/7/2026 7:17:33 PM   .qdrant
d----        6/16/2026 10:19:34 PM .swarm
d----        6/19/2026 9:29:29 AM  .venv
d----        6/19/2026 10:38:02 AM architecture-audit
d----        6/2/2026 3:19:54 PM   artifacts
d----        6/12/2026 8:15:53 PM  autonomy-drill-20260612-201419
d----        6/12/2026 8:32:52 PM  autonomy-loop-drill-20260612-…
d----        6/12/2026 8:36:51 PM  autonomy-loop-drill-v2-202606…
d----        6/12/2026 8:48:08 PM  autonomy-loop-drill-v2-202606…
d----        6/10/2026 10:23:46 PM data
d----        6/13/2026 11:27:13 PM debug_bundle
d----        6/16/2026 2:08:20 AM  fix_page_bundle
d----        6/14/2026 11:50:13 PM infrastructure
d----        6/11/2026 9:01:24 PM  logs
d----        6/14/2026 11:50:13 PM ops
d----        6/18/2026 11:24:20 PM organism_console
d----        6/18/2026 8:26:52 PM  organism_console.egg-info
d----        6/19/2026 9:54:02 AM  organism-console
d----        6/14/2026 11:08:32 PM organism-console-ui
d----        6/16/2026 4:42:37 PM  output
d----        6/13/2026 11:30:15 PM page_fix_extract
d----        6/12/2026 6:19:38 PM  patch-backups
d----        6/16/2026 2:08:25 AM  recovered
d----        6/10/2026 2:10:51 PM  reports
d----        6/9/2026 5:38:39 PM   run-logs
d----        6/7/2026 3:52:37 PM   screenshots
d----        6/17/2026 3:23:37 PM  scripts
d----        6/19/2026 9:53:58 AM  snapshots
d----        6/19/2026 9:53:58 AM  storage
d----        6/18/2026 3:45:43 PM  swarm_os
d----        6/17/2026 3:52:40 PM  swarm_os.egg-info
d----        6/18/2026 3:47:21 PM  tests
d----        6/14/2026 8:46:59 PM  v_horseshoe_v2.egg-info
d----        6/17/2026 3:21:38 PM  zenith
d----        6/17/2026 3:21:28 PM  zenith_backup
-a--- 46269  6/15/2026 2:06:36 PM  _kernel_all.txt
-a--- 491    6/15/2026 2:06:35 PM  _kernel_backup.txt
-a--- 764    6/7/2026 6:32:59 PM   _tmp_worker_smoke.py
-a--- 832    6/18/2026 10:27:08 PM .env
-a--- 1083   5/23/2026 7:16:37 PM  .env.example
-a--- 265    6/19/2026 12:01:48 AM .env.nvidia
-a--- 250    6/11/2026 1:20:34 PM  .gitattributes
-a--- 971    6/11/2026 1:22:58 PM  .gitignore
-a--- 1549   6/19/2026 10:19:04 AM .importlinter
-a--- 0      6/19/2026 9:53:58 AM  .qdrant-initialized
-a--- 0      6/14/2026 10:01:56 PM .ssrg_log.jsonl
-a--- 69738  6/6/2026 5:27:22 PM   agent_log.json
-a--- 10825  6/12/2026 8:05:48 PM  autonomy-audit-v2.ps1
-a--- 7670   6/12/2026 7:57:03 PM  autonomy-audit.ps1
-a--- 13407  6/12/2026 8:36:26 PM  autonomy-loop-drill-v2.ps1
-a--- 9082   6/12/2026 8:22:12 PM  autonomy-loop-drill.ps1
-a--- 8876   6/12/2026 8:14:01 PM  autonomy-runtime-drill.ps1
-a--- 339    5/23/2026 7:16:37 PM  blueprint_manifest.json
-a--- 71     6/18/2026 9:59:14 AM  body.json
-a--- 0      6/17/2026 5:00:14 PM  C-horseshoe-v2os.py
-a--- 1693   6/14/2026 11:50:13 PM chaos_test.py
-a--- 768    6/13/2026 11:27:17 PM debug_bundle.zip
-a--- 1223   6/11/2026 11:18:32 PM debug_chat_test.py
-a--- 74687  6/14/2026 12:39:18 PM dirs.txt
-a--- 119535 6/12/2026 12:05:09 PM dump.txt
-a--- 703    6/6/2026 2:14:24 PM   everything_config.json
-a--- 280    6/6/2026 2:57:19 PM   everything_log.txt
-a--- 1216   6/6/2026 2:57:19 PM   everything_report.html
-a--- 505    6/6/2026 2:57:19 PM   everything_results.csv
-a--- 133    6/6/2026 2:57:16 PM   example_data.csv
-a--- 550275 6/14/2026 12:39:12 PM files.txt
-a--- 2275   6/17/2026 1:07:12 AM  fix_agent.py
-a--- 2037   6/17/2026 7:35:56 AM  fix_banner.py
-a--- 1563   6/17/2026 1:18:30 AM  fix_display.py
-a--- 3881   6/17/2026 7:29:44 AM  fix_events.py
-a--- 1325   6/17/2026 7:29:59 AM  fix_events2.py
-a--- 467    6/15/2026 1:57:16 AM  fix_future_import.py
-a--- 1638   6/17/2026 12:57:33 AM fix_generate.py
